date,country,latitude,longitude,depth,magnitude,secondary_effects,pde_shaking_deaths,pde_total_deaths,utsu_total_deaths,em_dat_total_deaths,others_source_deaths
1944-02-01 03:22,Turkey (see 1944 Bolu–Gerede earthquake),41.5,32.5,0.0,7.2 Mw,,0,0,3959,3959,0
1944-03-09 22:12,China,44.0,84.0,0.0,7.1 Ms,,0,0,4,0,0
1944-04-05 00:00,Iran,36.8,54.5,7.0,4.8 Muk,,0,0,20,0,0
1944-10-06 21:34,Turkey,39.4,26.7,,6.8 Ms,,0,0,30,0,0
1944-12-07 04:35,Japan (see 1944 Tōnankai earthquake),33.75,136.0,0.0,8.1 Muk,T,0,0,1251,998,0
1945-01-12 18:38,Japan (see 1945 Mikawa earthquake),34.75,136.75,0.0,6.8 Ms,T,0,0,2306,1961,0
1945-02-10 04:57,Japan,41.25,142.5,50.0,7.1 Ms,T,0,0,2,0,0
1945-03-20 07:59,Turkey,37.4,35.8,60.0,6.0 Muk,,0,0,300,0,0
1945-09-13 11:17,Chile,-33.25,-70.5,100.0,7.0 mb,,0,0,4,0,0
1945-09-23 15:34,China,39.5,119.0,,6.3 Muk,,0,0,600,0,0
1945-11-27 21:56,Pakistan (see 1945 Balochistan earthquake),24.5,63.0,0.0,8.0 Mw,T,0,0,300,4000,0
1946-02-12 02:43,Algeria,36.0,5.0,,6.0 Muk,,0,0,277,0,0
1946-02-21 15:43,Turkey,38.2,31.8,60.0,5.6 Muk,,0,0,12,0,0
1946-04-01 12:28,United States (see 1946 Aleutian Islands earthquake),52.75,-163.5,0.0,7.3 Ms,T,0,0,173,165,0
1946-05-31 03:12,Turkey (see 1946 Varto–Hınıs earthquake),39.3,41.2,,5.9 Muk,,0,0,1300,0,0
1946-06-23 17:13,Canada (see 1946 Vancouver Island earthquake),49.75,-124.5,0.0,7.6 Mw,T,0,0,1,0,0
1946-08-02 19:18,Chile,-26.5,-70.5,50.0,7.1 Ms,,0,0,2,0,0
1946-08-04 17:51,Dominican Republic (see 1946 Dominican Republic earthquake),19.25,-69.0,0.0,7.9 Mw,T,0,0,100,73,0
1946-11-02 18:28,Kyrgyzstan,41.5,72.5,0.0,7.3 Mw,,0,0,0,0,0
1946-11-04 21:47,Turkmenistan,39.75,54.5,0.0,7.1 Mw,,0,0,400,0,0
1946-11-10 17:42,Peru,-8.5,-77.5,0.0,6.8 Mw,,0,0,1400,1400,0
1946-12-04 22:46,Taiwan (see 1946 Hsinhua earthquake),22.5,122.5,0.0,6.6 Ms,,0,0,74,0,0
1946-12-20 19:19,Japan (see 1946 Nankai earthquake),32.5,134.5,0.0,8.1 Muk,"T,F",0,0,1330,2000,0
1947-03-26 20:48,China,25.0,102.0,,5.5 Muk,,0,0,4,0,0
1947-09-23 12:28,Iran,33.0,59.0,0.0,6.8 Muk,,0,0,500,0,0
1947-09-26 16:01,Japan,24.75,123.0,110.0,7.4 mb,,0,0,5,0,0
1947-10-06 19:55,Greece,37.0,22.0,0.0,6.9 Ms,T,0,0,0,0,0
1947-11-01 14:58,Peru,-10.5,-75.0,0.0,7.7 Mw,,0,0,233,233,0
1948-01-24 17:46,Philippines,10.5,122.0,0.0,8.1 Mw,T,0,0,72,27,0
1948-05-11 08:55,Peru,-17.5,-70.25,70.0,7.4 mb,,0,0,4,0,0
1948-05-25 07:11,China,29.5,100.5,0.0,7.2 Mw,,0,0,737,0,0
1948-05-28 05:36,Peru,-13.0,-76.5,60.0,7.0 Muk,,0,0,4,0,0
1948-06-15 11:44,Japan,33.75,135.25,0.0,6.9 Muk,,0,0,2,0,0
1948-06-27 00:08,China,26.4,99.7,,6.8 Muk,,0,0,280,0,0
1948-06-28 07:13,Japan (see [[1948 FMukui earthquake]]),36.5,136.0,0.0,7.0 Mw,F,0,0,3769,5131,0
1948-06-30 12:21,Greece,38.5,20.5,33.0,6.4 Muk,,0,0,6,0,0
1948-08-25 06:09,Argentina (see 1948 Salta earthquake),-24.5,-65.0,50.0,6.9 Ms,,0,0,5,0,0
1948-10-05 20:12,Turkmenistan (see 1948 Ashgabat earthquake),37.5,58.0,0.0,7.2 Mw,,0,0,19800,110000,0
1948-10-08 19:01,China,27.4,104.0,,5.8 Muk,,0,0,9,0,0
1948-12-04 00:22,Mexico,22.0,-106.5,0.0,6.9 Muk,,0,0,4,0,0
1949-02-23 16:08,China,41.0,83.5,0.0,7.3 Mw,,0,0,12,0,0
1949-04-13 19:55,United States (see 1949 Olympia earthquake),47.25,-122.5,60.0,6.5 Ms,,0,0,8,8,0
1949-04-20 03:29,Chile,-38.0,-73.5,70.0,7.1 mb,,0,0,57,0,0
1949-07-10 03:53,Tajik Soviet Socialist Republic (see 1949 Khait earthquake),39.0,70.5,0.0,7.6 Mw,,0,0,12000,0,0
1949-07-23 15:03,Turkey,38.6,26.3,0.0,6.8 Muk,T,0,0,7,0,0
1949-08-05 19:08,Ecuador (see 1949 Ambato earthquake),-1.5,-78.25,0.0,6.8 Muk,,0,0,6000,6000,0
1949-08-17 18:44,Turkey (see 1949 Karlıova earthquake),39.5,40.6,0.0,6.8 Muk,,0,0,320,437,0
1949-12-17 06:53,Chile (see 1949 Tierra del Fuego earthquake),-54.0,-71.0,0.0,7.8 Mw,,0,0,1,0,0
1949-12-17 15:07,Chile,-54.0,-71.0,0.0,7.8 Mw,,0,0,3,0,0
1949-12-29 03:03,Philippines,18.0,121.0,0.0,7.2 Mw,T,0,0,15,0,0
1950-05-21 18:37,Peru,-13.5,-72.0,,6.0 Muk,,0,0,120,0,0
1950-06-19 12:36,Indonesia,-6.25,112.0,0.0,6.8 Muk,,0,0,16,0,0
1950-08-03 22:18,Venezuela,10.5,-68.0,8.0,6.8 Muk,,0,0,100,0,0
1950-08-15 14:09,China (see 1950 Assam–Tibet earthquake),28.5,96.5,0.0,8.6 Muk,L,0,0,3300,1500,0
1950-12-09 21:38,Chile,-23.5,-67.5,100.0,7.7 mb,,0,0,4,0,0
1951-07-09 00:04,Mexico,16.1,-96.8,50.0,6.2 Muk,,0,0,1,0,0
1951-08-13 18:33,Turkey (see 1951 Kurşunlu earthquake),40.8,33.4,0.0,6.7 Muk,,0,0,50,0,0
1951-10-21 21:34,Taiwan (see 1951 East Rift Valley earthquakes),23.75,121.5,0.0,7.5 Mw,,0,0,68,0,0
1951-11-24 18:50,Taiwan (see 1951 East Rift Valley earthquakes),23.0,122.5,0.0,7.3 Mw,,0,0,17,0,0
1952-01-03 06:03,Turkey (see 1952 Hasankale earthquake),39.9,41.7,,6.0 Muk,,0,0,103,0,0
1952-03-04 01:22,Japan,42.5,143.0,0.0,8.1 Mw,T,0,0,33,30,0
1952-06-11 00:31,Argentina (see 1952 San Juan earthquake),-31.581,-68.467,25.0,6.5 Ms,,0,0,5,0,0
1952-07-17 16:09,Japan,34.4,135.8,64.0,6.8 Muk,,0,0,9,0,0
1952-07-21 11:52,United States (see 1952 Kern County earthquake),34.949,-119.046,10.0,7.3 Muk,,0,0,12,14,0
1952-08-17 16:02,China,30.797,91.648,10.0,7.7 Mw,,0,0,54,0,0
1952-08-22 22:41,United States,35.333,-118.917,16.0,5.8 Muk,,0,0,2,0,0
1952-10-22 00:00,Turkey,36.5,35.5,,5.0 Muk,,0,0,10,0,0
1952-11-04 16:58,Russian Federation (see Kamchatka earthquakes),52.755,160.057,22.2,9.0 Muk,T,0,0,0,0,0
1953-01-25 19:47,Haiti,18.4,-73.4,,5.7 Muk,,0,0,2,0,0
1953-02-12 08:15,Iran,35.4,55.1,,6.4 Muk,,0,0,973,0,0
1953-03-18 19:06,Turkey (see 1953 Yenice–Gönen earthquake),40.12,27.621,15.0,7.2 Mw,,0,0,1103,1200,0
1953-05-06 17:16,Chile,-37.254,-72.92,68.4,7.5 mb,T,0,0,19,0,0
1953-08-12 09:23,Greece (see 1953 Ionian earthquake),38.046,20.766,15.0,7.2 Mw,,0,0,800,455,0
1953-09-10 04:06,Cyprus,35.0,32.5,,6.5 Muk,,0,0,40,0,0
1953-09-14 00:26,Fiji (see 1953 Suva earthquake),-18.3,178.2,33.0,6.8 Muk,T,0,0,8,0,0
1953-12-12 17:31,Peru,-3.597,-80.847,19.0,7.5 Mw,T,0,0,7,7,0
1954-02-11 00:30,China,38.876,101.212,35.0,7.1 Mw,,0,0,47,0,0
1954-04-30 13:02,Greece,39.187,22.239,25.0,6.8 Ms,,0,0,31,0,0
1954-07-02 02:45,Philippines,13.0,123.9,0.0,6.8 Ms,,0,0,22,13,0
1954-08-20 15:30,Iran,27.5,52.0,,5.0 Muk,,0,0,1,0,0
1954-09-09 01:04,Algeria (see 1954 Chlef earthquake),36.2,1.6,0.0,6.7 Ms,,0,0,1409,1250,0
1955-03-31 18:17,Philippines,7.386,122.878,54.2,7.7 Mw,,0,0,465,400,0
1955-04-14 01:29,China,29.981,101.613,10.0,7.5 Mw,,0,0,94,39,0
1955-04-15 03:40,China,39.816,74.64,35.0,7.1 Mw,,0,0,5,0,0
1955-04-19 20:24,Chile,-29.9,-71.6,0.0,6.9 Ms,T,0,0,1,0,0
1955-04-21 07:18,Greece,39.5,23.0,,6.0 Muk,,0,0,7,0,0
1955-07-16 07:07,Turkey,37.6,27.2,0.0,6.8 Ms,,0,0,23,0,0
1955-09-12 06:09,Egypt,32.2,29.6,33.0,6.7 Ms,,0,0,18,20,0
1955-09-01 17:33,Costa Rica,10.0,-84.5,,5.8 Muk,,0,0,10,0,0
1955-09-23 15:06,China,26.6,101.7,0.0,6.9 Ms,,0,0,593,0,0
1956-01-12 05:46,Hungary,47.5,19.3,,5.8 Muk,,0,0,2,0,0
1956-02-20 20:31,Turkey,40.0,30.5,,5.8 Muk,,0,0,4,0,0
1956-03-16 19:32,Syrian Arab Republic,35.5,35.5,,5.8 Muk,,0,0,148,0,0
1956-06-09 23:13,Afghanistan,35.042,67.479,35.0,7.6 Mw,L,0,0,350,100,0
1956-07-09 03:11,Greece,36.617,26.026,35.0,7.8 Mw,T,0,0,53,0,0
1956-07-16 15:07,Burma,21.969,95.802,32.1,7.1 Mw,,0,0,38,0,0
1956-07-21 15:32,India,23.0,70.0,,6.1 Muk,,0,0,111,0,0
1956-09-29 23:20,Japan,35.642,140.31,67.0,6.9 Ms,,0,0,1,0,0
1956-10-31 14:03,Iran,27.283,54.405,35.0,6.8 Ms,,0,0,410,0,0
1957-02-20 04:41,Tunisia,36.2,8.9,,5.6 Muk,,0,0,13,0,0
1957-02-23 20:26,Taiwan,23.917,121.517,56.8,7.2 Mw,,0,0,7,0,0
1957-03-08 12:21,Greece,39.267,22.607,10.0,6.9 Ms,,0,0,2,0,0
1957-04-25 02:25,Turkey,36.387,28.609,63.4,7.0 mb,,0,0,67,0,0
1957-05-26 06:33,Turkey (see 1957 Abant earthquake),40.672,31.042,15.0,7.2 Mw,,0,0,500,53,0
1957-07-02 00:42,Iran,36.09,52.701,35.0,7.1 Mw,,0,0,1200,2500,0
1957-07-28 08:40,Mexico,16.881,-99.297,37.2,7.8 Mw,T,0,0,160,160,0
1957-12-04 03:37,Mongolia,45.153,99.206,35.0,8.1 Muk,,0,0,0,0,0
1957-12-13 01:45,Iran,34.278,47.712,35.0,6.8 Ms,,0,0,2000,3000,0
1958-01-15 19:14,Peru,-16.779,-72.503,68.6,7.0 mb,,0,0,28,28,0
1958-01-19 14:07,Ecuador,1.054,-79.48,35.0,7.8 Mw,T,0,0,20,0,0
1958-02-07 23:23,China,31.577,103.912,14.2,6.8 Ms,,0,0,0,0,0
1958-03-11 00:26,Japan,24.433,124.351,109.9,7.2 mb,,0,0,2,0,0
1958-04-14 21:32,Ecuador,0.706,-79.575,35.0,6.8 Ms,,0,0,3,0,0
1958-07-10 06:15,US Territory of Alaska,58.37,-136.665,35.0,7.3 Muk,T,0,0,5,0,0
1958-08-16 19:13,Iran,34.259,47.869,35.0,6.7 Ms,,0,0,200,191,0
1958-09-04 21:51,Chile,-33.785,-70.112,35.0,6.8 Ms,,0,0,7,0,0
1958-10-20 01:12,Indonesia,-9.5,112.5,100.0,6.7 Muk,,0,0,7,0,0
1959-04-26 20:40,Japan,24.687,122.792,126.3,7.5 mb,,0,0,1,0,0
1959-05-04 07:15,Russian Federation,53.351,159.645,35.0,8.0 Mw,T,0,0,1,0,0
1959-05-24 19:17,Mexico,17.45,-97.145,69.6,7.0 mb,,0,0,5,0,0
1959-06-14 00:12,Chile,-20.369,-68.881,111.6,7.5 mb,,0,0,1,0,0
1959-08-15 08:57,Taiwan (see 1959 Hengchun earthquake),21.952,120.97,25.0,7.2 Mw,,0,0,17,0,0
1959-08-18 06:37,United States (see 1959 Hebgen Lake earthquake),44.548,-110.636,15.0,7.3 Muk,,0,0,28,28,0
1959-08-26 08:25,Mexico,18.16,-94.417,32.4,6.9 Ms,,0,0,25,0,0
1959-09-01 11:37,Albania,40.9,19.8,11.0,6.1 Muk,,0,0,2,0,0
1960-01-13 15:40,Peru,-15.814,-72.788,95.4,7.5 mb,,0,0,63,57,0
1960-01-15 09:30,Peru,-14.961,-75.162,97.2,6.9 mb,,0,0,63,0,0
1960-02-21 08:13,Algeria,36.0,4.1,33.0,5.6 Muk,,0,0,47,0,0
1960-02-29 23:40,Morocco (see 1960 Agadir earthquake),30.5,-9.5,,5.7 Mw,,0,0,13100,0,0
1960-04-24 12:14,Iran,28.0,54.5,,6.0 Muk,,0,0,420,0,0
1960-05-22 10:30,Chile,-37.963,-73.173,38.0,6.8 Mw,T,0,0,0,0,0
1960-05-22 19:11,Chile (see 1960 Valdivia earthquake),-38.235,-73.047,35.0,9.5 Muk,T,0,0,5700,6000,0
1960-09-22 09:05,Democratic Republic of the Congo,-3.6,29.0,28.0,6.6 Muk,,0,0,24,0,0
1960-11-20 22:02,Peru,-6.727,-80.606,52.0,7.8 Mw,T,0,0,11,0,0
1961-02-26 18:10,Japan,31.632,131.548,49.9,7.7 Mw,T,0,0,2,0,0
1961-06-01 23:29,Ethiopia,10.44,39.858,23.9,6.6 Muk,,0,0,30,0,0
1961-06-11 05:10,Iran,27.865,54.558,35.0,6.8 Ms,,0,0,61,0,0
1961-08-19 05:33,Japan,36.07,136.7,35.0,6.9 Ms,,0,0,8,0,0
1961-12-20 13:25,Colombia,4.587,-75.542,162.9,6.9 Ms,,0,0,23,0,0
1962-01-08 01:00,Dominican Republic,18.291,-70.461,32.6,6.7 Ms,,0,0,1,0,0
1962-05-11 14:11,Mexico,17.171,-99.651,35.0,7.3 Mw,T,0,0,4,0,0
1962-05-19 14:58,Mexico,17.008,-99.764,35.0,6.7 Ms,T,0,0,30,0,0
1962-07-30 20:19,Colombia,5.096,-76.626,150.0,6.9 Ms,,0,0,47,0,0
1962-08-28 10:59,Greece,37.874,22.737,107.7,6.8 Ms,,0,0,1,0,0
1962-09-01 19:20,Iran (see 1962 Buin Zahra earthquake),35.556,49.81,17.6,6.9 Ms,,0,0,12225,12000,0
1963-02-13 08:50,Taiwan,24.356,122.06,35.0,7.3 Mw,T,0,0,15,0,0
1963-07-16 18:27,Georgia,43.163,41.527,35.0,6.7 Ms,,0,0,2,0,0
1963-09-24 16:30,Peru,-10.694,-78.212,65.3,6.9 mb,,0,0,1,0,0
1963-06-26 04:17,Macedonia (see 1963 Skopje earthquake),42.1,21.4,6.0,6.1 Mw,,0,1100,0,0,0
1964-01-08 22:30,Indonesia,-3.737,119.419,60.0,5.5 mb,,0,0,8,0,0
1964-01-18 12:04,Taiwan (see 1964 Baihe earthquake),23.15,120.656,21.0,6.4 mb,,0,0,106,107,0
1964-03-28 03:36,United States (see 1964 Alaska earthquake),61.017,-147.648,6.6,9.2 Muk,T,0,0,131,131,0
1964-04-02 01:11,Indonesia,5.987,95.404,129.2,5.6 mb,T,0,0,110,0,0
1964-05-07 05:45,Tanzania,-3.93,35.112,31.6,6.3 mb,,0,0,1,4,0
1964-06-14 12:15,Turkey,38.08,38.475,10.4,5.5 mb,,0,0,8,0,0
1964-06-16 04:01,Japan (see 1964 Niigata earthquake),38.434,139.226,13.1,7.5 Muk,"T,F",0,0,26,25,0
1964-07-06 07:22,Mexico,18.194,-100.51,92.7,7.2 mb,,0,0,30,0,0
1964-10-06 14:31,Turkey,40.25,28.208,31.0,6.0 mb,,0,0,23,23,0
1965-01-24 00:11,Indonesia (see 1965 Ceram Sea earthquake),-2.455,125.965,28.4,8.2 Mw,T,0,0,71,0,0
1965-02-23 22:11,Chile,-25.667,-70.71,38.5,6.5 Ms,,0,0,1,0,0
1965-03-09 17:57,Greece,39.229,23.825,4.7,5.6 mb,,0,0,2,38,0
1965-03-28 16:33,Chile,-32.492,-71.212,69.9,7.4 mb,,0,0,337,400,0
1965-03-31 09:47,Greece,38.339,22.299,50.3,6.3 mb,,0,0,6,0,0
1965-04-19 23:42,Japan,34.842,138.278,38.7,5.6 mb,,0,0,2,0,0
1965-04-29 15:28,United States,47.317,-122.335,65.4,6.5 mb,,0,0,7,7,0
1965-07-06 03:18,Greece,38.391,22.426,23.3,5.8 mb,T,0,0,1,0,0
1965-08-23 19:46,Mexico (see 1965 Oaxaca earthquake),16.178,-95.846,10.5,7.4 Mw,T,0,0,5,0,0
1965-11-13 04:33,China,43.84,87.755,51.6,7.0 Muk,,0,0,7,0,0
1966-02-05 02:01,Greece,39.044,21.757,21.4,6.2 Muk,,0,0,1,0,0
1966-02-05 15:12,China,26.16,103.171,9.2,5.6 mb,,0,0,371,0,0
1966-03-07 21:29,China,37.388,114.963,7.7,6.6 Mw,,0,0,0,0,0
1966-03-12 16:31,Japan,24.307,122.695,28.9,7.4 Mw,T,0,0,7,0,0
1966-03-20 01:42,Democratic Republic of the Congo,0.842,29.873,15.0,7.2 Muk,,0,0,200,128,0
1966-03-22 08:11,China (see 1966 Xingtai earthquake),37.551,114.991,17.7,5.6 mb,,0,0,8064,0,0
1966-04-25 23:22,Uzbekistan (see 1966 Tashkent earthquake),,,,5 ML,,0,0,0,10,0
1966-06-27 10:41,Nepal,29.554,80.854,22.7,6.0 mb,,0,0,80,80,0
1966-08-01 21:02,Pakistan,30.051,68.629,9.8,7.0 Muk,,0,0,2,0,0
1966-08-15 02:15,India,28.616,78.892,25.0,5.6 mb,,0,0,15,0,0
1966-08-19 12:22,Turkey (see 1966 Varto earthquake),39.161,41.58,17.5,5.8 mb,,0,0,2517,2394,0
1966-09-28 14:00,China,27.457,100.089,5.5,5.8 mb,,0,0,32,0,0
1966-10-17 21:41,Peru,-10.807,-78.684,20.7,8.2 Mw,T,0,0,110,120,0
1966-10-29 02:39,Greece,38.874,21.176,11.3,5.7 mb,,0,0,1,0,0
1966-12-28 08:18,Chile,-25.502,-70.655,30.0,7.7 Mw,T,0,0,3,4,0
1967-02-09 15:24,Colombia,2.889,-74.799,40.4,7.2 Mw,,0,0,98,61,0
1967-02-19 22:14,Indonesia,-9.168,112.946,97.9,5.9 mb,,0,0,54,54,0
1967-03-27 08:58,China,38.516,116.601,26.8,5.5 mb,,0,0,9,0,0
1967-04-12 04:51,Indonesia,5.084,96.232,18.6,6.1 mb,T,0,0,14,0,0
1967-05-01 07:09,Greece,39.552,21.291,13.0,5.9 Muk,,0,0,9,0,0
1967-07-22 16:56,Turkey (see 1967 Mudurnu earthquake),40.632,30.74,4.2,7.4 Mw,,0,0,173,183,0
1967-07-26 18:52,Turkey,39.502,40.408,8.7,5.6 mb,,0,0,110,0,0
1967-07-29 10:24,Colombia,6.788,-73.073,160.9,5.9 mb,,0,0,20,0,0
1967-07-29 20:05,Venezuela (see 1967 Caracas earthquake),10.555,-67.31,23.7,6.5 mb,,0,0,240,240,0
1967-08-30 04:22,China,31.631,100.232,8.1,7.0 Muk,,0,0,39,0,0
1967-10-25 00:59,Taiwan,24.464,122.221,67.1,7.0 mb,,0,0,2,0,0
1967-11-30 07:23,Albania,41.379,20.456,36.5,5.8 mb,,0,0,18,7,0
1967-12-10 22:51,India (see 1967 Koynanagar earthquake),17.394,73.774,10.7,6.3 Muk,,0,0,180,177,0
1967-12-21 02:25,Chile,-21.864,-69.948,42.5,7.4 Mw,T,0,0,1,0,0
1968-01-14,Italy (see 1968 Belice earthquake),38.0,13.0,,6.4 Muk,,0,0,0,0,380
1968-02-19 22:45,Greece,39.372,24.946,8.1,7.2 Mw,T,0,0,20,19,0
1968-04-01 00:42,Japan,32.482,132.192,30.2,7.5 Mw,T,0,0,1,0,0
1968-05-16 00:49,Japan,40.903,143.346,25.8,8.3 Mw,T,0,0,52,47,0
1968-05-23 17:24,New Zealand,-41.743,172.123,46.7,7.2 Mw,,0,0,3,0,0
1968-06-19 08:13,Peru,-5.558,-77.151,15.6,6.9 Ms,,0,0,46,11,0
1968-07-02 03:44,Mexico,17.515,-100.259,58.3,5.7 mb,,0,0,1,0,0
1968-08-01 20:19,Philippines (see 1968 Casiguran earthquake),16.384,122.078,52.2,7.7 Mw,T,0,0,207,271,0
1968-08-02 14:06,Mexico,16.494,-97.771,49.8,7.3 Mw,,0,0,18,0,0
1968-08-14 22:14,Indonesia,0.058,119.69,18.8,7.3 Mw,T,0,0,392,0,0
1968-08-31 10:47,Iran (see 1968 Dasht-e Bayaz and Ferdows earthquakes),34.045,58.96,12.3,7.2 Mw,,0,0,15000,10000,0
1968-09-01 07:27,Iran (see 1968 Dasht-e Bayaz and Ferdows earthquakes),34.072,58.212,8.8,6.3 Ms,,2000,2000,900,10000,0
1968-09-03 08:19,Turkey,41.771,32.452,4.9,5.7 mb,T,25,25,29,29,0
1968-09-20 06:00,Venezuela,10.731,-62.719,102.6,6.2 mb,T,2,2,3,0,0
1968-09-25 10:38,Mexico,15.551,-92.66,122.4,5.8 mb,T,15,15,48,15,0
1969-02-11 22:08,China,41.426,79.239,13.1,7.1 Muk,,0,0,2,0,0
1969-02-23 00:37,Indonesia,-3.179,118.799,60.6,5.9 mb,T,0,0,600,0,0
1969-02-28 02:40,Portugal (see 1969 Portugal earthquake),35.923,-10.568,32.5,7.8 Mw,T,13,13,13,0,0
1969-03-28 01:48,Turkey,38.535,28.467,9.3,6.4 Ms,,53,53,53,41,0
1969-03-29 09:15,Ethiopia,11.939,41.219,12.0,6.3 Ms,,24,24,40,24,0
1969-03-31 07:15,Egypt,27.511,33.936,3.5,6.8 Ms,,2,2,2,0,0
1969-07-18 05:24,China (see 1969 Bohai earthquake),38.421,119.453,12.0,7.2 Mw,,0,0,10,0,0
1969-07-25 22:49,China (see 1969 Yangjiang earthquake),21.612,111.809,3.4,5.9 Ms,,3000,3000,33,3000,0
1969-09-09 05:15,Japan,35.786,137.093,7.5,6.0 Ms,,0,0,1,0,0
1969-09-29 20:03,South Africa,-33.19,19.336,15.0,6.3 Ms,,12,12,12,9,0
1969-10-01 05:05,Peru,-11.835,-75.195,6.5,6.2 Ms,,136,136,136,150,0
1969-10-02 06:19,United States (see 1969 Santa Rosa earthquakes),38.3,-122.764,15.0,5.7 Muk,,0,0,1,0,0
1969-10-26 15:36,Bosnia and Herzegovina,44.807,17.353,15.0,5.6 Ms,,14,14,20,15,0
1969-10-27 08:10,Bosnia and Herzegovina,44.837,17.234,15.0,6.1 Ms,,0,0,9,0,0
1970-01-04 17:00,China (see 1970 Tonghai earthquake),24.147,102.462,14.0,7.2 Mw,,0,0,15621,10000,0
1970-01-20 17:33,Japan,42.523,143.024,34.9,6.4 Ms,,1,1,0,0,0
1970-02-05 22:05,Philippines,12.6,122.058,7.7,6.6 Ms,,3,3,3,0,0
1970-03-28 21:02,Turkey (see 1970 Gediz earthquake),39.172,29.55,24.2,7.4 Muk,,1086,1086,1086,1086,0
1970-04-07 05:34,Philippines,15.772,121.659,28.3,7.2 Mw,,14,14,15,14,0
1970-05-14 09:20,Russian Federation,43.079,47.08,13.2,5.5 mb,,0,0,0,0,0
1970-05-14 18:12,Russian Federation,43.102,47.071,12.7,6.5 Ms,,0,0,0,0,0
1970-05-31 20:23,Peru (see 1970 Ancash earthquake),-9.248,-78.84,73.0,7.9 Muk,L,0,70000,66794,66794,0
1970-06-05 04:53,Kyrgyzstan,42.492,78.719,4.0,6.6 Ms,,0,0,0,0,0
1970-07-30 00:52,Iran,37.836,55.887,10.9,6.6 Ms,,176,176,220,176,0
1970-07-31 17:08,Colombia,-1.486,-72.563,644.6,8.0 Muk,,1,1,1,0,0
1970-10-31 17:53,Papua New Guinea (see 1970 New Guinea earthquake),-4.907,145.471,8.1,7.3 Muk,"T,L",15,15,5,15,0
1970-11-14 07:58,Taiwan,22.839,121.363,27.6,6.1 Ms,,2,2,2,0,0
1970-12-10 04:34,Peru,-4.079,-80.662,20.1,7.1 Mw,,81,81,81,29,0
1971-02-09 14:00,United States (see 1971 San Fernando earthquake),34.401,-118.392,6.4,6.7 Muk,"L,Lq",65,65,58,65,0
1971-04-03 04:49,China,32.178,95.028,15.0,5.6 mb,,0,0,1,0,0
1971-04-12 19:03,Iran,28.264,55.608,5.6,5.9 Ms,,0,0,1,0,0
1971-04-28 15:32,China,22.953,100.993,8.0,6.3 Ms,,0,0,2,0,0
1971-05-12 06:25,Turkey,37.555,29.746,28.8,5.9 Ms,,100,100,57,0,0
1971-05-22 16:44,Turkey (see 1971 Bingöl earthquake),38.868,40.542,3.6,6.7 Ms,,1000,1000,995,878,0
1971-06-17 21:00,Chile,-25.423,-69.052,90.1,7.2 mb,,1,1,1,0,0
1971-07-09 03:03,Chile,-32.558,-71.085,59.0,7.8 Mw,T,83,83,83,85,0
1971-07-14 06:11,Papua New Guinea,-5.519,153.906,44.5,8.0 Mw,T,0,1,2,0,0
1971-07-26 01:48,China,39.848,77.246,41.1,5.8 mb,,0,0,1,0,0
1971-07-27 02:02,Ecuador,-2.825,-77.362,94.5,7.3 mb,,1,1,1,0,0
1971-08-16 04:58,China,28.879,103.672,22.7,5.5 mb,,0,0,10,0,0
1971-10-12 09:45,Guatemala,15.797,-91.137,35.5,5.7 Ms,,0,0,2,0,0
1971-10-15 10:33,Peru,-14.183,-73.399,80.0,5.7 mb,,5,5,14,0,0
1971-10-27 17:58,Vanuatu,-15.578,167.32,60.9,6.3 mb,,1,1,1,0,0
1972-01-25 02:06,Taiwan,22.549,122.325,10.1,7.5 Mw,T,1,1,1,0,0
1972-03-20 07:33,Peru,-6.81,-76.78,49.8,6.9 Muk,,7,7,7,0,0
1972-04-10 02:06,Iran (see 1972 Qir earthquake),28.408,52.789,6.0,6.7 Mw,,5054,5054,5010,5057,0
1972-04-24 09:57,Taiwan (see 1972 Ruisui earthquake),23.604,121.534,21.0,6.9 Ms,,4,4,5,0,0
1972-06-24 15:29,Afghanistan,36.255,69.684,31.1,6.1 Ms,,11,11,11,0,0
1972-09-03 16:48,Pakistan,35.949,73.321,32.9,6.2 Ms,,100,100,100,0,0
1972-12-23 06:29,Nicaragua (see 1972 Nicaragua earthquake),12.347,-86.128,7.3,6.2 Ms,,5000,5000,10000,10000,0
1973-01-30 21:01,Mexico,18.455,-102.96,37.2,7.5 Ms,T,17,17,56,17,0
1973-02-06 10:37,China,31.353,100.545,10.0,7.7 Muk,,0,0,2199,0,0
1973-03-17 08:30,Philippines,13.415,122.804,44.3,7.5 Muk,T,15,15,15,14,0
1973-04-14 08:34,Costa Rica,10.673,-84.86,30.3,6.5 Ms,,26,26,26,0,0
1973-04-24 21:30,Colombia,4.907,-78.114,28.8,6.6 Muk,,1,1,1,0,0
1973-08-16 03:58,China,23.003,101.078,6.4,6.4 Ms,,0,0,1,0,0
1973-08-28 09:50,Mexico (see 1973 Veracruz earthquake),18.233,-96.608,80.6,7.2 Muk,,600,600,600,500,0
1973-11-11 07:14,Iran,30.535,52.951,2.0,5.5 mb,,1,1,1,0,0
1973-11-23 13:36,Portugal,38.486,-28.329,18.5,5.2 Muk,,1,1,1,0,0
1973-11-24 14:05,Algeria,36.201,4.473,33.1,5.1 mb,,4,4,4,0,0
